"Mixture" ! model ID
0,1 ! prior parameters
W3_evt7 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt7 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt7 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt8 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt8 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt8 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt8 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt8 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt9 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt9 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt9 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt9 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt9 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt10 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt10 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt10 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt10 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt10 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt11 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt11 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt11 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt11 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt11 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt12 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt12 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt12 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt12 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt12 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt13 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt13 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt13 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt13 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt13 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt14 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt14 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt14 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt14 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt14 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt15 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt15 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt15 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt15 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt15 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt16 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt16 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt16 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt16 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt16 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt17 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt17 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt17 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt17 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt17 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt18 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt18 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt18 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt18 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt18 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt19 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt19 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt19 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt19 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt19 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt20 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt20 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt20 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt20 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt20 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt21 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt21 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt21 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt21 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt21 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt22 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt22 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt22 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt22 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt22 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt23 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt23 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt23 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt23 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt23 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt24 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt24 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt24 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt24 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt24 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt25 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt25 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt25 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt25 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt25 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt26 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt26 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt26 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt26 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt26 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt27 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt27 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt27 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt27 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt27 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
Missing1 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing2 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing3 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing4 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing5 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing6 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing7 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing8 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing9 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing10 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing11 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing12 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
Missing13 ! parameter name
1 ! initial guess
"FlatPrior+" ! prior distribution
  ! prior parameters
